"Symbol","Series","Date","Prev Close","Open Price","High Price","Low Price","Last Price","Close Price","Average Price","Total Traded Quantity","Turnover","No. of Trades","Deliverable Qty","% Dly Qt to Traded Qty"
"RELIANCE","EQ","01-Apr-2020","       1113.75","       1122.25","       1124.60","       1045.20","       1084.00","       1080.45","       1072.84","   19017099","         20402365414.20","     414675","    7771573","         40.87"
"RELIANCE","EQ","03-Apr-2020","       1080.45","       1134.45","       1134.45","       1056.30","       1088.00","       1077.45","       1077.52","   18912044","         20378095229.65","     519365","    6471589","         34.22"
"RELIANCE","EQ","07-Apr-2020","       1077.45","       1102.10","       1214.00","       1100.00","       1211.00","       1206.10","       1161.27","   24859057","         28867992303.70","     556669","    9176463","         36.91"
"RELIANCE","EQ","08-Apr-2020","       1206.10","       1180.00","       1229.00","       1160.00","       1197.00","       1192.15","       1194.60","   22803774","         27241443067.90","     538577","    7545325","         33.09"
"RELIANCE","EQ","09-Apr-2020","       1192.15","       1214.00","       1232.80","       1193.00","       1217.75","       1219.95","       1214.91","   15101711","         18347214247.30","     368355","    4543136","         30.08"
"RELIANCE","EQ","13-Apr-2020","       1219.95","       1203.95","       1215.00","       1180.00","       1192.50","       1189.15","       1191.64","   10822871","         12896993488.10","     263593","    2785395","         25.74"
"RELIANCE","EQ","15-Apr-2020","       1189.15","       1197.05","       1236.00","       1143.00","       1157.50","       1149.85","       1191.73","   16147959","         19243981630.60","     404270","    5315163","         32.92"
"RELIANCE","EQ","16-Apr-2020","       1149.85","       1149.85","       1187.45","       1145.00","       1170.00","       1168.05","       1172.19","   17123533","         20071955511.50","     387003","    6815679","         39.80"
"RELIANCE","EQ","17-Apr-2020","       1168.05","       1216.00","       1230.00","       1192.65","       1229.90","       1224.00","       1208.12","   15209707","         18375116205.00","     322391","    5515033","         36.26"
"RELIANCE","EQ","20-Apr-2020","       1224.00","       1226.00","       1257.00","       1202.00","       1248.10","       1243.80","       1228.75","   16472339","         20240404168.15","     365965","    3828855","         23.24"
"RELIANCE","EQ","21-Apr-2020","       1243.80","       1210.00","       1252.00","       1164.00","       1251.50","       1237.35","       1204.07","   28057706","         33783478000.15","     573205","    8180117","         29.15"
"RELIANCE","EQ","22-Apr-2020","       1237.35","       1320.00","       1384.90","       1300.00","       1359.00","       1363.60","       1341.48","   65230894","         87505942711.40","    1194059","   15175508","         23.26"
"RELIANCE","EQ","23-Apr-2020","       1363.60","       1367.35","       1385.85","       1353.30","       1370.15","       1370.90","       1369.10","   29928331","         40974916120.55","     612506","    9233839","         30.85"
"RELIANCE","EQ","24-Apr-2020","       1370.90","       1350.15","       1494.95","       1347.20","       1425.80","       1417.00","       1431.67","   61711388","         88350296135.65","    1154959","    9965286","         16.15"
"RELIANCE","EQ","27-Apr-2020","       1417.00","       1434.00","       1475.00","       1423.00","       1431.00","       1429.75","       1448.31","   26736512","         38722699504.95","     594518","    4031654","         15.08"
"RELIANCE","EQ","28-Apr-2020","       1429.75","       1450.00","       1455.45","       1392.15","       1430.00","       1428.15","       1421.22","   35866381","         50974111340.65","     746066","    7100366","         19.80"
"RELIANCE","EQ","29-Apr-2020","       1428.15","       1444.90","       1453.65","       1420.00","       1427.00","       1426.95","       1436.42","   17141540","         24622404116.35","     389293","    4350009","         25.38"
"RELIANCE","EQ","30-Apr-2020","       1426.95","       1453.95","       1494.95","       1438.05","       1464.00","       1466.00","       1467.88","   32617901","         47879255960.05","     663204","    9287707","         28.47"
"RELIANCE","EQ","04-May-2020","       1466.00","       1440.00","       1465.00","       1417.45","       1435.00","       1435.20","       1442.94","   24439240","         35264364750.75","     544309","    8018280","         32.81"
"RELIANCE","EQ","05-May-2020","       1435.20","       1453.70","       1479.00","       1447.20","       1462.65","       1460.65","       1464.23","   20528706","         30058697949.35","     412545","    4924874","         23.99"
"RELIANCE","EQ","06-May-2020","       1460.65","       1464.00","       1484.95","       1445.50","       1461.50","       1460.75","       1468.54","   18510304","         27183196663.05","     425042","    4155906","         22.45"
"RELIANCE","EQ","07-May-2020","       1460.75","       1455.00","       1513.65","       1445.00","       1512.00","       1506.95","       1484.86","   22871529","         33961065996.95","     465254","    5286803","         23.12"
"RELIANCE","EQ","08-May-2020","       1506.95","       1545.00","       1579.90","       1537.10","       1559.45","       1561.80","       1560.62","   38522385","         60118628770.50","     727915","   12438706","         32.29"
"RELIANCE","EQ","11-May-2020","       1561.80","       1580.00","       1615.00","       1572.30","       1575.00","       1576.80","       1592.89","   30670404","         48854566347.85","     576001","   11723342","         38.22"
"RELIANCE","EQ","12-May-2020","       1576.80","       1564.80","       1568.35","       1465.00","       1486.45","       1479.25","       1511.39","   46029119","         69568011663.15","     807575","   18435434","         40.05"
"RELIANCE","EQ","13-May-2020","       1479.25","       1527.00","       1527.00","       1454.00","       1492.50","       1496.45","       1481.10","   30658051","         45407632804.00","     615366","    6403617","         20.89"
"RELIANCE","EQ","14-May-2020","       1496.45","       1469.00","       1496.70","       1430.05","       1437.00","       1435.95","       1457.61","   22736714","         33141191470.35","     494402","    7400518","         32.55"
"RELIANCE","EQ","15-May-2020","       1435.95","       1444.00","       1466.70","       1415.10","       1453.20","       1459.40","       1439.85","   28683432","         41299828010.10","     592403","    7448167","         25.97"
"RELIANCE","EQ","18-May-2020","       1459.40","       1470.00","       1482.00","       1428.00","       1442.55","       1440.75","       1452.86","   28981620","         42106270200.25","     575336","    5396937","         18.62"
"RELIANCE","EQ","19-May-2020","       1440.75","       1457.00","       1461.70","       1403.25","       1409.10","       1408.90","       1436.68","   19529216","         28057214575.20","     424987","    4452799","         22.80"
"RELIANCE","EQ","20-May-2020","       1408.90","       1410.00","       1446.85","       1393.00","       1437.40","       1433.70","       1426.52","   25530692","         36419940581.50","     446373","    6638736","         26.00"
"RELIANCE","EQ","21-May-2020","       1433.70","       1435.00","       1461.45","       1425.00","       1440.00","       1441.25","       1443.94","   18077196","         26102458753.25","     353235","    5286704","         29.25"
"RELIANCE","EQ","22-May-2020","       1441.25","       1451.80","       1458.00","       1426.50","       1433.00","       1431.55","       1442.31","   17458503","         25180593225.25","     388907","    4083814","         23.39"
"RELIANCE","EQ","26-May-2020","       1431.55","       1448.15","       1449.70","       1416.30","       1426.00","       1424.05","       1428.70","   15330793","         21903166112.45","     341795","    7437964","         48.52"
"RELIANCE","EQ","27-May-2020","       1424.05","       1431.00","       1454.00","       1412.00","       1449.85","       1445.55","       1430.20","   16460764","         23542230514.25","     348477","    6524302","         39.64"
"RELIANCE","EQ","28-May-2020","       1445.55","       1455.00","       1479.75","       1449.00","       1471.05","       1472.25","       1467.50","   18519252","         27176980636.40","     405603","    8377100","         45.23"
"RELIANCE","EQ","29-May-2020","       1472.25","       1468.00","       1472.00","       1452.65","       1470.00","       1464.40","       1462.79","   18471770","         27020285851.40","     300018","   10292573","         55.72"
"RELIANCE","EQ","01-Jun-2020","       1464.40","       1480.00","       1538.35","       1475.95","       1521.90","       1520.35","       1512.99","   18434065","         27890475620.10","     354436","    5711151","         30.98"
"RELIANCE","EQ","02-Jun-2020","       1520.35","       1526.00","       1540.00","       1520.80","       1537.95","       1535.70","       1531.68","   10224102","         15660044883.85","     224472","    3522633","         34.45"
"RELIANCE","EQ","03-Jun-2020","       1535.70","       1545.00","       1560.00","       1533.35","       1543.00","       1541.65","       1543.74","   11713666","         18082824556.40","     227825","    5197313","         44.37"
"RELIANCE","EQ","04-Jun-2020","       1541.65","       1544.00","       1589.50","       1541.00","       1576.00","       1579.80","       1570.24","   15784612","         24785560880.55","     356122","    4083577","         25.87"
"RELIANCE","EQ","05-Jun-2020","       1579.80","       1595.00","       1618.00","       1573.70","       1579.20","       1581.70","       1596.41","   15270435","         24377905391.85","     339237","    3362416","         22.02"
"RELIANCE","EQ","08-Jun-2020","       1581.70","       1618.40","       1618.40","       1565.00","       1571.80","       1569.50","       1588.27","   14498055","         23026897486.70","     322987","    3584176","         24.72"
"RELIANCE","EQ","09-Jun-2020","       1569.50","       1560.30","       1583.00","       1533.00","       1535.90","       1537.15","       1555.91","   11934073","         18568335407.30","     307011","    2953746","         24.75"
"RELIANCE","EQ","10-Jun-2020","       1537.15","       1543.10","       1579.55","       1540.05","       1575.00","       1572.15","       1556.73","   10214426","         15901058050.65","     262174","    2815033","         27.56"
"RELIANCE","EQ","11-Jun-2020","       1572.15","       1566.00","       1567.95","       1531.00","       1538.80","       1537.70","       1546.33","    9408283","         14548302924.85","     269490","    3034020","         32.25"
"RELIANCE","EQ","12-Jun-2020","       1537.70","       1500.00","       1593.00","       1497.00","       1588.70","       1588.80","       1552.68","   17790565","         27623018097.70","     337575","    4514688","         25.38"
"RELIANCE","EQ","15-Jun-2020","       1588.80","       1565.00","       1626.95","       1561.10","       1612.30","       1614.55","       1593.39","   24509162","         39052737198.75","     467105","    5136354","         20.96"
"RELIANCE","EQ","16-Jun-2020","       1614.55","       1643.00","       1648.55","       1585.30","       1614.05","       1617.70","       1617.17","   23623299","         38202982642.70","     424919","    5774484","         24.44"
"RELIANCE","EQ","17-Jun-2020","       1617.70","       1608.25","       1635.45","       1602.10","       1611.85","       1615.35","       1618.64","   19282519","         31211518938.20","     299203","    7420780","         38.48"
"RELIANCE","EQ","18-Jun-2020","       1615.35","       1607.00","       1665.00","       1605.60","       1662.90","       1655.90","       1636.40","   18677694","         30564098282.65","     327308","    7786788","         41.69"
"RELIANCE","EQ","19-Jun-2020","       1655.90","       1670.00","       1788.80","       1662.00","       1763.20","       1759.40","       1727.35","   48828852","         84344321446.80","     752773","   15752717","         32.26"
"RELIANCE","EQ","22-Jun-2020","       1759.40","       1773.40","       1804.20","       1735.00","       1752.50","       1746.15","       1771.18","   27781772","         49206651889.20","     613265","    7287358","         26.23"
"RELIANCE","EQ","23-Jun-2020","       1746.15","       1750.00","       1763.75","       1716.10","       1721.70","       1720.90","       1731.86","   17521196","         30344310521.95","     400333","    2789706","         34.87"
"RELIANCE","EQ","24-Jun-2020","       1720.90","       1735.90","       1772.70","       1711.70","       1732.50","       1727.85","       1739.65","   23808524","         41418523475.35","     488048","    5829283","         24.48"
"RELIANCE","EQ","25-Jun-2020","       1727.85","       1727.00","       1749.00","       1713.05","       1719.00","       1717.90","       1728.41","   18312705","         31651803892.75","     318478","    6775567","         37.00"
"RELIANCE","EQ","26-Jun-2020","       1717.90","       1728.80","       1752.00","       1717.00","       1750.00","       1741.65","       1731.91","   14270695","         24715505750.70","     279769","    5042368","         35.33"
"RELIANCE","EQ","29-Jun-2020","       1741.65","       1728.05","       1739.75","       1715.55","       1722.70","       1723.15","       1724.38","   11825126","         20391055541.05","     225499","    4609009","         38.98"
"RELIANCE","EQ","30-Jun-2020","       1723.15","       1737.00","       1741.00","       1695.55","       1707.50","       1704.10","       1718.10","   13973038","         24007093966.15","     277133","    5567451","         39.84"
"RELIANCE","EQ","01-Jul-2020","       1704.10","       1720.00","       1749.00","       1708.05","       1736.25","       1737.60","       1730.01","   13136706","         22726570310.95","     256982","    3073568","         23.40"
"RELIANCE","EQ","02-Jul-2020","       1737.60","       1743.00","       1767.60","       1735.05","       1759.50","       1760.35","       1755.20","   13286760","         23320864112.30","     262833","    3239259","         24.38"
"RELIANCE","EQ","03-Jul-2020","       1760.35","       1779.80","       1793.00","       1768.00","       1788.00","       1787.90","       1781.69","   13584004","         24202508199.65","     254096","    3420711","         25.18"
"RELIANCE","EQ","06-Jul-2020","       1787.90","       1805.00","       1858.00","       1792.10","       1855.00","       1851.80","       1832.66","   21698149","         39765301081.35","     442095","    5644923","         26.02"
"RELIANCE","EQ","07-Jul-2020","       1851.80","       1860.00","       1864.35","       1806.30","       1822.15","       1823.45","       1831.78","   16240102","         29748224129.05","     386666","    4751023","         29.25"
"RELIANCE","EQ","08-Jul-2020","       1823.45","       1824.05","       1834.95","       1790.00","       1795.40","       1798.00","       1812.33","   12093523","         21917489258.65","     285951","    4348610","         35.96"
"RELIANCE","EQ","09-Jul-2020","       1798.00","       1809.00","       1835.00","       1786.25","       1826.75","       1824.25","       1813.36","   16807403","         30477877599.50","     352813","    4527046","         26.93"
"RELIANCE","EQ","10-Jul-2020","       1824.25","       1828.50","       1884.60","       1824.25","       1880.20","       1878.05","       1859.58","   20195490","         37555184971.70","     455198","    4248376","         21.04"
"RELIANCE","EQ","13-Jul-2020","       1878.05","       1903.35","       1947.70","       1900.00","       1938.70","       1935.00","       1927.07","   32124397","         61905840822.60","     615947","    6448206","         20.07"
"RELIANCE","EQ","14-Jul-2020","       1935.00","       1934.00","       1941.70","       1887.30","       1915.00","       1917.00","       1917.96","   31073591","         59597787128.70","     569875","    8520789","         27.42"
"RELIANCE","EQ","15-Jul-2020","       1917.00","       1937.95","       1978.80","       1798.00","       1842.35","       1844.00","       1917.63","   64458598","        123607955323.25","    1285533","   10789672","         16.74"
"RELIANCE","EQ","16-Jul-2020","       1844.00","       1847.00","       1869.00","       1812.45","       1842.05","       1843.40","       1844.01","   28133993","         51879421165.65","     543130","    6562839","         23.33"
"RELIANCE","EQ","17-Jul-2020","       1843.40","       1845.00","       1920.00","       1838.00","       1916.00","       1911.70","       1876.25","   22949535","         43059161082.30","     487421","    4591431","         20.01"
"RELIANCE","EQ","20-Jul-2020","       1911.70","       1917.80","       1932.00","       1899.65","       1921.95","       1919.90","       1916.93","   16887752","         32372604466.20","     339625","    3836078","         22.72"
"RELIANCE","EQ","21-Jul-2020","       1919.90","       1939.00","       1977.00","       1936.50","       1973.50","       1971.55","       1962.43","   19463498","         38195689330.00","     375090","    5672596","         29.14"
"RELIANCE","EQ","22-Jul-2020","       1971.55","       1983.00","       2010.00","       1960.70","       2004.00","       2004.00","       1993.46","   27584769","         54989120616.60","     547567","    8711054","         31.58"
"RELIANCE","EQ","23-Jul-2020","       2004.00","       2003.95","       2079.70","       1991.35","       2076.00","       2057.80","       2035.95","   26921058","         54810058387.90","     498584","    9589647","         35.62"
"RELIANCE","EQ","24-Jul-2020","       2057.80","       2058.00","       2163.00","       2057.80","       2148.40","       2146.15","       2128.53","   55656793","        118466876312.35","    1078097","   12522509","         22.50"
"RELIANCE","EQ","27-Jul-2020","       2146.15","       2178.80","       2198.80","       2127.90","       2154.95","       2156.20","       2169.68","   37060949","         80410276311.85","     781374","    5262824","         14.20"
"RELIANCE","EQ","28-Jul-2020","       2156.20","       2156.20","       2194.00","       2150.65","       2177.00","       2177.70","       2175.67","   25435618","         55339580393.80","     528044","    5577191","         21.93"
"RELIANCE","EQ","29-Jul-2020","       2177.70","       2177.90","       2182.80","       2070.45","       2092.00","       2096.65","       2124.29","   33536361","         71241119089.50","     738739","    9443206","         28.16"
"RELIANCE","EQ","30-Jul-2020","       2096.65","       2099.00","       2139.70","       2072.00","       2101.90","       2108.85","       2111.03","   33624516","         70982380956.40","     663693","    6855972","         20.39"
"RELIANCE","EQ","31-Jul-2020","       2108.85","       2114.50","       2129.00","       2052.80","       2070.00","       2067.10","       2077.02","   34593375","         71851185919.55","     748942","    9000404","         26.02"
"RELIANCE","EQ","03-Aug-2020","       2067.10","       2051.30","       2057.00","       2003.10","       2007.65","       2009.00","       2029.05","   21560137","         43746668081.00","     515571","    6839066","         31.72"
"RELIANCE","EQ","04-Aug-2020","       2009.00","       2020.60","       2167.00","       2000.25","       2158.40","       2150.60","       2098.08","   42477225","         89120494925.40","     827312","    7253795","         17.08"
"RELIANCE","EQ","05-Aug-2020","       2150.60","       2169.00","       2196.00","       2118.30","       2132.10","       2126.45","       2153.72","   34405886","         74100545221.95","     704272","    3949479","         11.48"
"RELIANCE","EQ","06-Aug-2020","       2126.45","       2157.00","       2167.70","       2107.80","       2136.55","       2134.10","       2139.59","   22762726","         48702811222.25","     468092","    3095157","         13.60"
"RELIANCE","EQ","07-Aug-2020","       2134.10","       2129.80","       2157.80","       2120.20","       2146.00","       2146.45","       2141.31","   15222384","         32595833725.75","     329099","    3705643","         24.34"
"RELIANCE","EQ","10-Aug-2020","       2146.45","       2159.10","       2165.00","       2108.10","       2121.60","       2119.85","       2136.58","   12441939","         26583161118.75","     300073","    2893247","         23.25"
"RELIANCE","EQ","11-Aug-2020","       2119.85","       2134.80","       2160.00","       2100.35","       2132.85","       2133.80","       2133.30","   21611359","         46103431136.35","     491594","    4174558","         19.32"
"RELIANCE","EQ","12-Aug-2020","       2133.80","       2121.00","       2145.00","       2106.80","       2126.55","       2127.60","       2129.79","   13967529","         29747858193.40","     308155","    2213804","         15.85"
"RELIANCE","EQ","13-Aug-2020","       2127.60","       2128.00","       2138.90","       2110.00","       2125.80","       2122.05","       2122.69","   11459251","         24324473969.20","     266729","    3601994","         31.43"
"RELIANCE","EQ","14-Aug-2020","       2122.05","       2122.55","       2157.00","       2089.25","       2112.00","       2113.80","       2129.96","   15333759","         32660268151.55","     346390","    2362119","         15.40"
"RELIANCE","EQ","17-Aug-2020","       2113.80","       2105.00","       2105.00","       2070.10","       2094.05","       2091.35","       2085.65","   14297224","         29819054668.20","     324590","    2115024","         14.79"
"RELIANCE","EQ","18-Aug-2020","       2091.35","       2085.00","       2134.30","       2082.35","       2120.20","       2118.55","       2118.58","   14097932","         29867537548.70","     281219","    2559498","         18.16"
"RELIANCE","EQ","19-Aug-2020","       2118.55","       2141.00","       2154.00","       2121.35","       2137.00","       2131.55","       2137.37","   15731409","         33623807598.55","     288995","    2518453","         16.01"
"RELIANCE","EQ","20-Aug-2020","       2131.55","       2120.00","       2123.90","       2088.00","       2098.60","       2097.05","       2109.01","   10402292","         21938504435.85","     267102","    2363592","         22.72"
"RELIANCE","EQ","21-Aug-2020","       2097.05","       2118.00","       2122.00","       2077.00","       2084.75","       2081.85","       2096.99","   11667281","         24466208119.50","     296981","    2236600","         19.17"
"RELIANCE","EQ","24-Aug-2020","       2081.85","       2091.40","       2104.50","       2070.50","       2099.95","       2095.75","       2090.25","   15099030","         31560709786.10","     323471","    2697292","         17.86"
"RELIANCE","EQ","25-Aug-2020","       2095.75","       2106.00","       2111.30","       2078.00","       2082.00","       2082.10","       2089.41","    8947709","         18695434041.15","     202929","    2014450","         22.51"
"RELIANCE","EQ","26-Aug-2020","       2082.10","       2085.00","       2147.95","       2047.00","       2133.70","       2137.30","       2102.41","   27631028","         58091747446.85","     533755","    6707265","         24.27"
"RELIANCE","EQ","27-Aug-2020","       2137.30","       2148.00","       2150.00","       2103.25","       2108.10","       2110.60","       2126.98","   12962139","         27570185760.10","     297474","    3408902","         26.30"
"RELIANCE","EQ","28-Aug-2020","       2110.60","       2120.00","       2132.90","       2106.25","       2116.00","       2116.15","       2118.85","   12537684","         26565452934.10","     267973","    2828812","         22.56"
"RELIANCE","EQ","31-Aug-2020","       2116.15","       2174.00","       2174.00","       2060.35","       2070.00","       2080.70","       2118.64","   28649141","         60697216688.85","     541760","    7212259","         25.17"
"RELIANCE","EQ","01-Sep-2020","       2080.70","       2100.00","       2122.40","       2062.40","       2092.00","       2087.25","       2091.83","   17821488","         37279521464.50","     327904","    4956555","         27.81"
"RELIANCE","EQ","02-Sep-2020","       2087.25","       2092.00","       2138.00","       2085.00","       2128.55","       2128.20","       2119.29","   12437209","         26358056792.85","     281041","    3376204","         27.15"
"RELIANCE","EQ","03-Sep-2020","       2128.20","       2128.00","       2138.75","       2103.00","       2114.00","       2112.10","       2112.86","    8577741","         18123586030.30","     219117","    3249170","         37.88"
"RELIANCE","EQ","04-Sep-2020","       2112.10","       2083.55","       2096.95","       2072.20","       2080.00","       2077.25","       2084.73","   13141705","         27396936570.55","     365456","    5968727","         45.42"
"RELIANCE","EQ","07-Sep-2020","       2077.25","       2084.00","       2105.75","       2044.25","       2099.60","       2082.65","       2071.80","   10119099","         20964707499.00","     255801","    2619452","         25.89"
"RELIANCE","EQ","08-Sep-2020","       2082.65","       2092.00","       2121.00","       2080.50","       2103.10","       2107.10","       2108.01","   12643762","         26653239816.40","     287150","    2734033","         21.62"
"RELIANCE","EQ","09-Sep-2020","       2107.10","       2085.00","       2167.80","       2081.45","       2163.55","       2161.35","       2136.84","   25526055","         54545044441.00","     531323","    5716097","         22.39"
"RELIANCE","EQ","10-Sep-2020","       2161.35","       2183.10","       2344.95","       2175.35","       2319.00","       2314.00","       2275.51","   64751766","        147343363142.35","    1233053","   12172158","         18.80"
"RELIANCE","EQ","11-Sep-2020","       2314.00","       2312.00","       2337.85","       2287.10","       2315.00","       2319.75","       2318.58","   27445883","         63635412477.45","     599768","    6427971","         23.42"
"RELIANCE","EQ","14-Sep-2020","       2319.75","       2325.00","       2360.00","       2282.00","       2296.25","       2302.55","       2323.57","   20335480","         47250941267.35","     450188","    3578138","         17.60"
"RELIANCE","EQ","15-Sep-2020","       2302.55","       2311.95","       2325.75","       2288.15","       2324.00","       2318.85","       2311.23","   12543161","         28990110978.15","     270331","    2498608","         19.92"
"RELIANCE","EQ","16-Sep-2020","       2318.85","       2320.00","       2369.35","       2310.55","       2324.90","       2324.55","       2339.46","   15669133","         36657370887.95","     321651","    3528875","         22.52"
"RELIANCE","EQ","17-Sep-2020","       2324.55","       2320.00","       2333.70","       2291.85","       2296.00","       2298.75","       2310.29","   11919991","         27538576983.55","     286325","    3285052","         27.56"
"RELIANCE","EQ","18-Sep-2020","       2298.75","       2314.25","       2319.45","       2276.55","       2303.60","       2305.70","       2305.10","   15264101","         35185252645.85","     219641","    6340779","         41.54"
"RELIANCE","EQ","21-Sep-2020","       2305.70","       2300.00","       2336.00","       2247.35","       2250.00","       2255.85","       2291.38","   15519433","         35560977455.15","     342489","    5046850","         32.52"
"RELIANCE","EQ","22-Sep-2020","       2255.85","       2277.00","       2277.00","       2201.55","       2220.05","       2211.15","       2225.36","   16056621","         35731708478.55","     348897","    6138633","         38.23"
"RELIANCE","EQ","23-Sep-2020","       2211.15","       2260.00","       2276.75","       2205.30","       2228.00","       2230.80","       2242.58","   19839809","         44492265342.30","     384190","    3749875","         18.90"
"RELIANCE","EQ","24-Sep-2020","       2230.80","       2207.90","       2226.00","       2176.05","       2195.00","       2181.20","       2200.65","   13765321","         30292605688.25","     328090","    4092237","         29.73"
"RELIANCE","EQ","25-Sep-2020","       2181.20","       2189.00","       2212.80","       2167.30","       2198.85","       2201.70","       2191.17","   13095950","         28695471561.35","     329859","    2793738","         21.33"
"RELIANCE","EQ","28-Sep-2020","       2201.70","       2227.00","       2238.00","       2207.05","       2218.00","       2216.25","       2221.39","    9076787","         20163062603.55","     213955","    1610375","         17.74"
"RELIANCE","EQ","29-Sep-2020","       2216.25","       2225.00","       2264.00","       2216.25","       2241.90","       2245.05","       2242.30","   11927459","         26744967680.50","     269649","    2301443","         19.30"
